s,desired_out,label
婦人道：「此間乃西牛賀洲之地。小婦人娘家姓賈，夫家姓莫。幼年不幸，公姑早亡，與丈夫守承祖業。有家貲萬貫，良田千頃。夫妻們命裏無子，止生了三個女孩兒。前年大不幸，又喪了丈夫。小婦居孀，今歲服滿。空遺下田產家業，再無個眷族親人，只是我娘女們承領。欲嫁他人，又難捨家業。適承長老下降，想是師徒四眾。小婦娘女四人，意欲坐山招夫，四位恰好。不知尊意肯否如何。」,婦人:道:三藏,1
又叫：「小和尚，二國師還要與你賭哩。」,國王:叫:行者,1
早有鞏州合屬官吏人等，迎接入城中。,官吏:迎接:三藏,1
大仙又吩咐道：「還該打三藏訓教不嚴，縱放頑徒撒潑。」,鎮元大仙:吩咐道:小仙,1
向玉帝前頫顖禮畢，又對佛祖謝道：「深感法力，降伏妖猴。無物可以表敬，特具交梨二顆，火棗數枚奉獻。」,赤腳大仙:禮畢:玉帝,1
行者道：「這毫毛，也是你老人家與我的。但恐拔下一根，就拆破群了，又不能救我性命。」,行者:道:菩薩,1
八戒慌了，怎生爬得，叫：「你想！城牆也難上，這井肚子大，口兒小，壁陡的圈牆，又是幾年不曾打水的井，團團都長的是苔痕，好不滑也，教我怎爬？哥哥，不要失了兄弟們和氣，等我馱上來罷。」,八戒:叫:行者,1
那東廂閃過徐茂功、魏徵、王珪、杜如晦、房玄齡、袁天罡、李淳風、許敬宗等；西廂閃過殷開山、劉弘基、馬三寶、段志賢、程咬金、秦叔寶、胡敬德、薛仁貴等：一齊上前，在白玉階前，俯伏啟奏道：「陛下前朝一夢，如何許久方覺？」,王珪:啟奏道:唐王,1
老者道：「老爺也姓陳？」,老者:道:三藏,1
眾仙奉行而出。,大眾:奉:菩提祖師,1
行者笑道：「我若再遊過三海，不如上界去求玉帝旨意了。」,行者:道:龍王,1
行者昂然答道：「我是南贍部洲東土大唐國奉欽差前往西域天竺國大雷音寺拜活佛求真經者。今到此方，不敢空度，特來倒換通關文牒。」,行者:答道:魔王,1
那魔道：「因前日山南里施主家，邀道眾禳星散福，來晚，我師徒二人，一路而行。行至深衢，忽遇著一隻斑斕猛虎，將我徒弟銜去。貧道戰兢兢的無奔走，一跤跌在亂石坡上，傷了腿足，不知回路。今日大有天緣，得遇師父，萬望師父大發慈悲，救我一命。若得到觀中，就是典身賣命，一定重謝深恩。」,銀角:道:三藏,1
對眾僧道：「汝等秉立丹衷，切休怠慢佛事。待後功成完備，各各福有所歸，朕當重賞，決不空勞。」,唐王:道:眾僧,1
那魔王問：「停當了？」,紅孩兒:問:小妖,1
原來這是觀音菩薩，領佛旨，上東土，尋取經人，此住長安城都土地廟裏，夜聞鬼泣神號，特來喝退業龍，救脫皇帝。,觀音菩薩:喝退:沒頭的龍,-1
猴王大喜，將赭黃袍穿起，眾等欣然排班朝拜，即將鬼王封為前部總督先鋒。,孫悟空:封:鬼王,1
如來欣然領謝。,如來佛祖:領謝:壽星,1
大仙道：「我已見了。你兩個回去安排下繩索，等我自家拿他。」,鎮元大仙:道:清風、明月,1
行者見說起菩薩，卻又三分兒轉意道：「兄弟，既這等說，我且不打你。你卻老實說，不要瞞我。那唐僧在那裏有難，你卻來此哄我？」,行者:道:行者,1
太宗道：「日前接得魏徵書，朕覺神魂出殿，只見羽林軍請朕出獵。正行時，人馬無踪，又見那先君父王與先兄弟爭嚷。正難解處，見一人烏帽皂袍，乃是判官崔玨，喝退先兄弟。朕將魏徵書傳遞與他。正看時，又見青衣者，執幢幡，引朕入內，到森羅殿上，與十代閻王敘坐。他說那涇河龍誣告我許救轉殺之事，是朕將前言陳具一遍。他說已三曹對過案了，急命取生死文簿，檢看我的陽壽。時有崔判官傳上簿子。閻王看了，道寡人有三十三年天祿，纔過得一十三年，還該我二十年陽壽，即著朱太尉、崔判官，送朕回來。朕與十王作別，允了送他瓜果謝恩。自出了森羅殿，見那陰司裏，不忠不孝，非禮非義，作踐五穀，明欺暗騙，大斗小秤，姦盜詐偽，淫邪欺罔之徒，受那些磨燒舂剉之苦，煎熬弔剝之刑，有千千萬萬，看之不足。又過著枉死城中，有無數的冤魂，盡都是六十四處煙塵的草寇，七十二處叛賊的魂靈，攩住了朕之走路。幸虧崔判官作保，借得河南相老兒的金銀一庫，買轉鬼魂，方得前行。崔判官教朕回陽世，千萬作一場『水陸大會』，超度那無主的孤魂，將此言叮嚀分別。出了那『六道輪迴』之下，有朱太尉請朕上馬。飛也相似，行到渭水河邊，我看見那水面上有雙頭魚戲。正歡喜處，他將我撮著腳，推下水中，朕方得還魂也。」,唐王:道:眾臣,1
行者道：「已有了根由。早是不曾冤了這些和尚。原來是那黑風山妖怪偷了。老孫去暗暗的尋他，只見他與一個白衣秀士，一個老道人，坐在那芳草坡前講話。也是個不打自招的怪物，他忽然說出道：後日是他母難之日，邀請諸邪來做生日；夜來得了一件錦襴佛衣，要以此為壽，作一大宴，喚做『慶賞佛衣會』。是老孫搶到面前，打了一棍，那黑漢化風而走，道人也不見了，只把個白衣秀士打死，乃是一條白花蛇成精。我又急急趕到他洞口，叫他出來與他賭鬭。他已承認了，是他拿回。戰彀這半日，不分勝負。那怪回洞，卻要喫飯，關了石門，懼戰不出。老孫卻來回看師父，先報此信。已是有了袈裟的下落，不怕他不還我。」,孫悟空:道:三藏,1
忽聽得他來叫了一聲，唐僧連忙起身道：「徒弟，看甚麼？」,三藏:道:八戒,1
二老垂淚道：「可憐！可憐！我說等雪融備船相送，堅執不從，致令喪了性命！」,老者:道:八戒,1
沙僧道：「你置下仇了，恐他害我師父。你須快去快來。」,沙僧:道:行者,1
他見大聖縱橫，掣金鞭近前攩住道：「潑猴何往！有吾在此，切莫猖狂！」,王靈官:攩住道:孫悟空,-1
行者道：「你跑到那裏？我就讓你先走三日，老孫自有本事趕轉你來！快早說來！這一惱發我的性子，斷不饒你！」,行者:道:八戒,1
八戒道：「那妖的手段，與老豬是個對手。正戰處，使一個詐敗，他纔趕到岸上。見師兄舉著棍子，他就跑了。」,八戒:道:三藏,1
會金頭揭諦道：「這山是誰的？」,揭諦:道:山神、土地與五方揭諦神眾,1
六怪領命，一個個廝拖廝扯，徑出門去了。,六怪:領命:紅孩兒,1
玄奘領了師父言語，就做化緣的和尚，徑至江洲。,玄奘:領:長老,1
只見狂風滾滾，擁出五六十個妖邪，將三藏、從者揪了上去。,妖邪:揪:三藏、從者,-1
八戒道：「見甚麼寶貝，只是一井水！」,八戒:道:行者,1
眾仙卿叫聲「謝恩！」,仙卿們:叫聲:玉皇大帝,1
行者道：「你等既受他節制，常在他洞下，可知他是那裏妖精，叫做甚麼名字？」,行者:道:眾神,1
他道：「不是。只因這二十年前，民遭亢旱，天無點雨，地絕穀苗，不論君臣黎庶，大小人家，家家沐浴焚香，戶戶拜天求雨。正都在倒懸捱命之處，忽然天降下三個仙長來，俯救生靈。」,道士:道:行者,1
八戒又在梁上喊道：「不好了！不好了！拴的是假貨，吊的是正身！」,八戒:喊道:金角、銀角,1
行者道：「怎麼就有許多山神、土地？」,行者:道:眾神,1
八戒依言，徑轉東岸。,八戒:依言:沙僧,1
遂著魏徵與蕭瑀、張道源，邀請諸佛，選舉一名有大德行者作壇主，設建道場。,唐王:著:魏徵、蕭瑀、張道源,1
悟空道：「我只站下不動，任你砍幾劍罷。」,孙悟空:道:哪吒,1
領眾殺進洞中，將那大小妖精，盡皆剿滅。,小猴:剿滅:小妖,-1
這猴王整衣端肅，隨童子徑入洞天深處觀看：一層層深閣瓊樓，一進進珠宮貝闕，說不盡那靜室幽居，直至瑤臺之下。,美猴王:隨:仙童,1
——徑撞進去，見唐僧道：「師父，來了！來了！」,行者:道:三藏,1
那三藏分毫不受，只是倒換關文，催悟空等背馬早行。,三藏:催:行者,1
行者道：「老兒，莫替古人躭憂。我師父管他不死長命。老孫知道，決然是那靈感大王弄法算計去了。你且放心，與我們漿漿衣服，晒晒關文，取草料餵著白馬，等我弟兄尋著那廝，救出師父，索性剪草除根，替你一莊人除了後患，庶幾永遠得安生也。」,行者:道:老者,1
行者暗笑道：「真個要來弄老孫哩！」,行者:笑道:怪,1
那怪走上前，雙膝跪下，背著手，對三藏叩頭，高叫道：「師父，弟子失迎。早知是師父住在我丈人家，我就來拜接，怎麼又受到許多周折？」,怪:磕頭道:三藏,1
太宗道：「寡人空身到此，卻那裏得有錢鈔？」,唐王:道:崔玨,1
那大聖纔和八戒攜手駕雲，離了洞，過了東洋大海，至西岸，住雲光，叫道：「兄弟，你且在此慢行，等我下海去淨淨身子。」,行者:道:八戒,1
行者聞言道：「你這廝原來是天蓬水神下界。怪道知我老孫名號。」,行者:道:怪,-1
丞相道：「夫人休得煩惱，來朝奏知主上，親自統兵，定要與女婿報仇。」,丞相: 道:夫人,1
八戒道：「中他甚計？」,八戒:道:行者,1
國王道：「師父啊，到西天經回之日，是必還到寡人界內一顧。」,皇帝:道:三藏,1
說不了，卻遇天王早到，迎著行者道：「久濶，久濶。前聞觀音菩薩來見玉帝，借了四值功曹、六丁六甲並揭諦等，保護唐僧往西天取經去，說你與他做了徒弟，今日怎麼得閑到此？」,天王:道:孙悟空,1
洞主道：「你不曉得。喫了他不打緊，只恐怕他那兩個徒弟上門吵鬧，未為穩便。且把他綁在後園定風樁上，待三五日，他兩個不來攪擾，那時節，一則圖他身子乾淨，二來不動口舌，卻不任我們心意？或煮或蒸，或煎或炒，慢慢的自在受用不遲。」,洞主:道:猛虎,1
行者聞言，忍不住喝了一聲道：「這個臊道童！人也不認得，你在那個面前搗鬼，扯甚麼空心架子！那彌羅宮有誰是太乙天仙？請你這潑牛蹄子去講甚麼！」,行者:喝道:清風、明月,-1
眾犯謝恩而退。,眾犯:謝恩:唐王,1
那怪道聲「哏！你這誑上的弼馬溫，當年撞那禍時，不知帶累我等多少，今日又來此欺人！不要無禮！喫我一鈀！」,怪:道:行者,-1
好大聖，急縱身又要跳出，被佛祖翻掌一撲，把這猴王推出西天門外，將五指化作金、木、水、火、土五座聯山，喚名『五行山』，輕輕的把他壓住。,如來佛祖:翻掌一撲:孫悟空,-1
行者道：「莫成是丫頭的頭，和尚的身子？弄的這等不男不女，卻怎生是好？你可佈起罡來。」,行者:道:八戒,1
道士說：「陛下，我等至此，匡扶社稷，保國安民，苦歷二十年來，今日這和尚弄法力，抓了丟去，敗了我們聲名，陛下以一場之雨，就恕殺人之罪，可不輕了我等也？望陛下且留住他的關文，讓我兄弟與他再賭一賭，看是何如。」,道士:道:國王,1
國王道：「鄉老且退，就有雨來也。」,國王:道:鄉老,1
沙僧道：「是個燈草做的，想被一風捲去也。」,沙僧:道:行者,1
行者趕得將近，喝道：「那怪物，那裏去！老孫來了也！」,行者:喝道:魔王,-1
行者道：「管他甚麼轉風不轉風，且走路。」,行者:道:八戒,1
行者見了他，大咤一聲：「休走！還我馬來！」,孫悟空:大咤一聲:龍,-1
行者道：「當真的裝天。」,行者:道:伶俐蟲,1
那土地連忙施禮，即呼那一班鋤樹力士、運水力士、修桃力士、打掃力士都來見大聖磕頭，引他進去。,土地:即呼:鋤樹力士,1
行者又吩咐：「叫聲『寂』字，還你收了。」,行者:吩咐:眾僧,1
忽被祖師看見，叫孫悟空道：「你在班中，怎麼顛狂躍舞，不聽我講？」,菩提祖師:道:孫悟空,1
大聖道：「此言也是，難怪汝等。你且立下，待老孫先去打聽個消息，看可請老孫不請。」,孫悟空:道:七衣仙女,1
菩薩放蓮花罩定妖魔，坐在背上，踏祥光辭了行者。,文殊菩薩:辭:行者,1
龍王道：「元帥，近聞你得了性命，皈依釋教，保唐僧西天取經，如何得到此處？」,井龍王:道:八戒,1
妖精道：「你起來，跟我進那洞裏見洞主，與你說個人情，你陪一個禮，把你師父討出來罷。」,紅孩兒:道:八戒,1
兩個道士笑道：「你怎麼就有許多親？」,道士:笑道:行者,1
三藏問道：「怎麼說？」,三藏:問道:行者,1
八戒道：「你這膿包，怎的早不皈依，只管要與我打？是何說話！」,八戒:道:悟淨,1
行者道：「不要胡說！你看我出去。」,行者:道:八戒,1
那龍王兄弟，帥眾水族，望妖精火光裏噴下雨來。,龍王兄弟，帥眾水族:噴:紅孩兒,-1
即差四大天王，協同李天王並哪吒太子，點二十八宿、九曜星官、十二元辰、五方揭諦、四值功曹、東西星斗、南北二神、五岳四瀆、普天星相，共十萬天兵，佈一十八架天羅地網下界，去花果山圍困，定捉獲那廝處治。,玉帝:差:四大天王,1
妖王問：「是那四日？」,妖王:問:行者,1
行者聞言，卻謝了菩薩。,行者:謝:菩薩,1
那菩薩即穿袈裟，添香迎接。,菩薩:迎接:行者,1
卻說行者取了辟火罩，一觔斗送上南天門，交與廣目天王道：「謝借！謝借！」,孫悟空:道:天王,1
行者道：「不可十分遠遁。聽我城中消息。但有招僧榜出，就進城還我毫毛也。」,行者:道:眾僧,1
那怪道：「奉我大王教命，拿孫行者去的。」,精細鬼:道:行者,1
眾僧道：「他會摶砂煉汞，打坐存神，指水為油，點石成金。如今興蓋三清觀宇，對天地晝夜看經懺悔，祈君王萬年不老，所以就把君心惑動了。」,眾僧:道:行者,1
